"Number of times that the grid reaches 95%","Recipients","Donors","Transconjugants","Segregants"
68,945101,3285,1587,27
69,945063,3306,1609,22
70,945063,3349,1573,15
71,944962,3404,1626,8
72,944887,3444,1663,6
73,944827,3510,1657,6
74,944732,3600,1664,4
75,944644,3688,1663,5
76,944563,3715,1717,5
77,944483,3767,1742,8
78,944338,3848,1801,13
79,944232,3908,1842,18
80,944123,3999,1859,19
81,944062,4044,1881,13
82,944025,4058,1907,10
83,943912,4128,1945,15
84,943863,4156,1969,12
85,943687,4246,2049,18
86,943633,4294,2053,20
87,943463,4432,2082,23
88,943350,4559,2064,27
89,943226,4631,2124,19
90,943126,4692,2172,10
91,943057,4750,2186,7
92,942851,4955,2191,3
